id,angle
0,305.66682186959986
1,89.28096116979424
2,160.2316480413769
3,308.7348813730671
4,318.07121038353006
5,337.52352596047655
6,317.12407829660816
7,326.87986288438
8,29.80302500935206
9,310.903121509993
10,274.0099400855338
11,230.54484284924206
12,91.49485087603799
13,111.72975074506432
14,285.7510899102991
15,237.72148653471453
16,24.869599862419356
17,85.70075359179198
18,336.4808122063095
19,123.83955320009187
20,313.268658491284
21,10.835657132344702
22,258.955492815152
23,159.44914058892522
24,287.86120172229363
25,101.10076062285222
26,264.7766581390788
27,342.2178996091007
28,286.37622980427363
29,95.33707134079111
30,14.203558525280874
31,285.0812395980176
32,111.88991185091196
33,6.291325664312827
34,226.44735772463807
35,316.17917626645027
36,302.11700863340417
37,31.727270298557656
38,154.042157936268
39,88.72891796031713
40,288.6016693604039
41,262.96300385781944
42,75.63870332163678
43,69.25060497584228
44,34.576077314572856
45,349.58057374190224
46,331.8601397139244
47,65.04682161718536
48,4.340408059511506
49,304.06381062234374
50,5.919767215445541
51,319.4171128198594
52,312.99268128277504
53,232.93295019064533
54,93.62122536844636
55,37.11022434571475
56,99.46595484500966
57,158.5147433897108
58,310.840990694208
59,297.5750079674266
60,131.51850265750542
61,337.9376744808003
62,132.4700846126716
63,27.710080877836315
64,96.64699234057284
65,130.13082678421227
66,99.46930163770297
67,81.2669567826457
68,249.81430913946542
69,312.3334997259771
70,280.63993641097346
71,123.83582391680504
72,271.9603505797747
73,325.53946558052166
74,52.13409285918238
75,315.57294575119283
76,310.178732137189
77,236.95470217773223
78,291.30339166773746
79,0.7738898881532403
80,344.7752983117246
81,25.926663844032625
82,140.10313519886267
83,140.64373101129084
84,41.851864610942656
85,101.48084015959591
86,351.1613014969912
87,41.21224471592764
88,338.6708867504647
89,127.00493606904259
90,77.16263463868252
91,324.8798776274681
92,298.5275598094549
93,112.0653520899329
94,150.924449787724
95,218.95091092184725
96,198.65475791634424
97,28.800554729774703
98,50.15398345275525
99,39.102228526581456
100,309.69121713989557
101,348.7611226500036
102,119.617171236325
103,152.46303186053942
104,96.64679426508691
105,251.80636113165633
106,136.22321892008026
107,235.1962289947774
108,335.2387184000806
109,71.885644146309
110,199.76902131716176
111,237.56507520272123
112,308.637636554759
113,256.8445272295112
114,152.72812516260595
115,226.78890816427372
116,214.18419020198704
117,249.64634112739648
118,283.2780559967559
119,347.9437931856159
120,27.359185031868787
121,252.63997205947805
122,203.67837571126694
123,167.01648475530075
124,295.64750809308146
125,132.16222066602245
126,102.97532653112972
127,14.976116953432786
128,159.9560635687452
129,338.9317282597729
130,325.697324912619
131,162.43703416210397
132,279.13660494446447
133,46.94615778830208
134,252.7380125948244
135,225.52576029992824
136,318.2485869811807
137,342.51166433775563
138,233.1072975993991
139,324.5924769275723
140,245.7015517118773
141,304.8113748270016
142,104.3804671981306
143,347.1142743948807
144,148.59934411122492
145,312.3171858191445
146,150.7959602690577
147,117.34550495989212
148,87.800558648329
149,54.52469663472728
150,98.8803275953836
151,8.909457555262835
152,129.97053590477043
153,88.59230734672771
154,230.0469767002615
155,128.24465638453492
156,221.74398017914055
157,265.0941321618901
158,242.89560071780932
159,304.80945895893944
160,345.55995044357564
161,154.7901592730328
162,149.53092727250132
163,154.6799610009638
164,301.92913061990464
165,217.42612583115525
166,338.03990362965516
167,342.6597001502792
168,272.48142571155495
169,343.5045450317383
170,298.87420557021136
171,265.3338513111901
172,57.811506606742476
173,235.34841926986365
174,344.61555555496363
175,351.4902229168515
176,147.84316020783447
177,127.38065111490664
178,31.269657869450555
179,157.81351518838227
180,31.151536577944356
181,334.4848191949675
182,306.2051329837507
183,16.811310236239756
184,1.4781120602157622
185,34.90855384789615
186,283.4701687275408
187,256.6081958540396
188,240.1791115414902
189,223.84315685827394
190,6.068495865283038
191,191.6934837557806
192,72.45007048875135
193,227.48092927060105
194,110.93464159359397
195,28.918956059036873
196,25.55723427975227
197,154.89765279019045
198,205.5010936535549
199,276.304439684362
200,336.2428620760046
201,49.16342160799581
202,184.59272347198697
203,83.65699023739492
204,141.44987091827076
205,320.7998880324231
206,250.5268481340595
207,53.221868786398616
208,71.22979572182605
209,66.17158984894638
210,128.65755498024052
211,150.88558601134662
212,10.421944036580568
213,43.14764028895328
214,224.95899120260057
215,294.52745269184777
216,112.71755319339908
217,64.83577560202114
218,169.45915164779407
219,309.1659790078162
220,321.0786382977351
221,52.48151043131508
222,353.860790759353
223,65.79357302933202
224,310.3357923371534
225,33.779940219632415
226,128.15160188728265
227,196.23021834590813
228,252.21142550038394
229,51.24470660659834
230,232.7411721391297
231,136.28607032082272
232,118.56022678302222
233,357.2370657507682
234,155.0335735546737
235,333.7259493196859
236,51.73500149088395
237,162.7037257284363
238,211.66546232289647
239,72.6310705017567
240,38.07287120733634
241,40.65539305327484
242,34.08477839247926
243,130.22881267804527
244,315.5110983882584
245,99.56399538035603
246,81.40614237755223
247,291.41539310974736
248,193.51743113211913
249,246.46388278552075
250,262.30658852763537
251,145.1602345810968
252,314.60724921010683
